intial len of rule 118
Iteration over rules is done initial precision: [1.0]  final precision:[0.9830508474576272]
Final Rules len 112
========================train===================================
| Metric            |   Score |
|-------------------+---------|
| balanced accuracy |   99.29 |
| accuracy          |   99.15 |
| f1                |   99.15 |
| precision         |   99.17 |
| recall            |   99.15 |


		Classification report [train] ::
              precision    recall  f1-score   support

           1       0.97      1.00      0.99        39
           2       1.00      0.98      0.99        47
           3       1.00      1.00      1.00        32

    accuracy                           0.99       118
   macro avg       0.99      0.99      0.99       118
weighted avg       0.99      0.99      0.99       118

================================================================
========================test===================================
| Metric            |   Score |
|-------------------+---------|
| balanced accuracy |   94.44 |
| accuracy          |   93.33 |
| f1                |   93.21 |
| precision         |   94.01 |
| recall            |   93.33 |


		Classification report [test] ::
              precision    recall  f1-score   support

           1       0.91      1.00      0.95        20
           2       1.00      0.83      0.91        24
           3       0.89      1.00      0.94        16

    accuracy                           0.93        60
   macro avg       0.93      0.94      0.93        60
weighted avg       0.94      0.93      0.93        60

================================================================
Rules set ::
		class[3]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.551,0.771])', '(Malic.acid in [0.506,0.946])', '(Ash in [0.635,0.667])', '(Acl in [0.485,0.485])', '(Mg in [0.272,0.42])', '(Phenols in [0.055,0.311])', '(Flavanoids in [0.101,0.229])', '(Nonflavanoid.phenols in [0.208,0.642])', '(Proanth in [0.165,0.239])', '(Color.int in [0.236,0.325])', '(Hue in [0.211,0.35])', '(OD in [0.057,0.294])', '(Proline in [0.191,0.207])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.241,0.241])', '(Malic.acid in [0.034,0.483])', '(Ash in [0.558,0.782])', '(Acl in [0.381,0.381])', '(Mg in [0.296,0.519])', '(Phenols in [0.209,0.385])', '(Flavanoids in [0.259,0.53])', '(Nonflavanoid.phenols in [0.17,0.566])', '(Proanth in [0.212,0.761])', '(Color.int in [0.081,0.116])', '(Hue in [0.252,0.39])', '(OD in [0.472,0.683])', '(Proline in [0.167,0.183])']
		class[3]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.53,0.551])', '(Malic.acid in [0.353,0.506])', '(Ash in [0.667,0.667])', '(Acl in [0.485,0.691])', '(Mg in [0.346,0.42])', '(Phenols in [0.0,0.055])', '(Flavanoids in [0.189,0.229])', '(Nonflavanoid.phenols in [0.208,0.264])', '(Proanth in [0.165,0.165])', '(Color.int in [0.325,0.352])', '(Hue in [0.146,0.211])', '(OD in [0.034,0.057])', '(Proline in [0.191,0.215])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.217,0.786])', '(Malic.acid in [0.115,0.436])', '(Ash in [0.359,1.0])', '(Acl in [0.381,0.485])', '(Mg in [0.296,0.407])', '(Phenols in [0.22,0.348])', '(Flavanoids in [0.402,0.476])', '(Nonflavanoid.phenols in [0.358,0.887])', '(Proanth in [0.125,0.251])', '(Color.int in [0.183,0.183])', '(Hue in [0.61,0.61])', '(OD in [0.449,0.464])', '(Proline in [0.252,0.27])']
		class[1]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.997,0.997])', '(Malic.acid in [0.254,0.64])', '(Ash in [0.59,0.654])', '(Acl in [0.072,0.278])', '(Mg in [0.395,0.395])', '(Phenols in [0.769,0.788])', '(Flavanoids in [0.823,0.966])', '(Nonflavanoid.phenols in [0.264,0.302])', '(Proanth in [0.698,1.0])', '(Color.int in [0.281,0.512])', '(Hue in [0.455,0.585])', '(OD in [0.653,0.819])', '(Proline in [0.617,1.0])']
		class[1]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.634,0.952])', '(Malic.acid in [0.218,0.364])', '(Ash in [0.686,0.84])', '(Acl in [0.258,0.412])', '(Mg in [0.383,0.704])', '(Phenols in [0.604,0.604])', '(Flavanoids in [0.79,0.845])', '(Nonflavanoid.phenols in [0.283,0.321])', '(Proanth in [0.737,0.941])', '(Color.int in [0.346,0.35])', '(Hue in [0.447,0.455])', '(OD in [0.717,1.0])', '(Proline in [0.617,0.712])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.0,0.842])', '(Malic.acid in [0.173,0.173])', '(Ash in [0.538,0.84])', '(Acl in [0.562,0.742])', '(Mg in [0.185,0.198])', '(Phenols in [0.48,0.659])', '(Flavanoids in [0.518,0.729])', '(Nonflavanoid.phenols in [0.151,0.736])', '(Proanth in [0.573,0.627])', '(Color.int in [0.014,0.146])', '(Hue in [0.715,1.0])', '(OD in [0.604,0.713])', '(Proline in [0.093,0.095])']
		class[1]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.92,0.994])', '(Malic.acid in [0.166,0.272])', '(Ash in [0.615,0.731])', '(Acl in [0.32,0.32])', '(Mg in [0.309,0.531])', '(Phenols in [0.385,0.989])', '(Flavanoids in [0.598,0.921])', '(Nonflavanoid.phenols in [0.208,0.245])', '(Proanth in [0.455,0.694])', '(Color.int in [0.29,0.538])', '(Hue in [0.309,0.561])', '(OD in [0.585,0.823])', '(Proline in [0.788,0.947])']
		class[1]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.542,0.92])', '(Malic.acid in [0.166,0.193])', '(Ash in [0.615,0.744])', '(Acl in [0.32,0.371])', '(Mg in [0.309,0.309])', '(Phenols in [0.385,0.487])', '(Flavanoids in [0.579,0.598])', '(Nonflavanoid.phenols in [0.245,0.245])', '(Proanth in [0.412,0.455])', '(Color.int in [0.194,0.29])', '(Hue in [0.496,0.561])', '(OD in [0.585,0.891])', '(Proline in [0.577,0.788])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.488,0.786])', '(Malic.acid in [0.054,0.115])', '(Ash in [0.359,0.564])', '(Acl in [0.381,0.381])', '(Mg in [0.296,0.358])', '(Phenols in [0.348,0.385])', '(Flavanoids in [0.402,0.448])', '(Nonflavanoid.phenols in [0.321,0.358])', '(Proanth in [0.125,0.412])', '(Color.int in [0.078,0.183])', '(Hue in [0.61,0.61])', '(OD in [0.449,0.713])', '(Proline in [0.127,0.27])']
		class[3]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.497,0.804])', '(Malic.acid in [0.631,0.813])', '(Ash in [0.577,0.641])', '(Acl in [0.562,0.613])', '(Mg in [0.222,0.444])', '(Phenols in [0.048,0.201])', '(Flavanoids in [0.0,0.223])', '(Nonflavanoid.phenols in [0.075,0.736])', '(Proanth in [0.169,0.29])', '(Color.int in [0.29,0.433])', '(Hue in [0.244,0.244])', '(OD in [0.008,0.181])', '(Proline in [0.183,0.247])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.387,0.387])', '(Malic.acid in [0.056,0.081])', '(Ash in [0.378,0.59])', '(Acl in [0.216,0.278])', '(Mg in [0.383,0.815])', '(Phenols in [0.275,0.33])', '(Flavanoids in [0.189,0.421])', '(Nonflavanoid.phenols in [0.415,0.943])', '(Proanth in [0.0,0.922])', '(Color.int in [0.136,0.147])', '(Hue in [0.472,0.626])', '(OD in [0.151,0.392])', '(Proline in [0.31,0.366])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.399,0.467])', '(Malic.acid in [0.074,0.135])', '(Ash in [0.346,0.474])', '(Acl in [0.407,0.407])', '(Mg in [0.222,0.222])', '(Phenols in [0.11,0.868])', '(Flavanoids in [0.271,1.0])', '(Nonflavanoid.phenols in [0.208,0.302])', '(Proanth in [0.369,0.604])', '(Color.int in [0.063,0.245])', '(Hue in [0.455,0.455])', '(OD in [0.566,0.566])', '(Proline in [0.216,0.294])']
		class[1]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.735,0.777])', '(Malic.acid in [0.24,0.53])', '(Ash in [0.769,0.801])', '(Acl in [0.237,0.485])', '(Mg in [0.321,0.568])', '(Phenols in [0.505,0.568])', '(Flavanoids in [0.652,0.78])', '(Nonflavanoid.phenols in [0.075,0.283])', '(Proanth in [0.49,0.49])', '(Color.int in [0.158,0.298])', '(Hue in [0.39,0.52])', '(OD in [0.789,0.962])', '(Proline in [0.442,0.442])']
		class[3]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.705,0.72])', '(Malic.acid in [0.665,0.712])', '(Ash in [0.718,0.795])', '(Acl in [0.639,0.639])', '(Mg in [0.395,0.506])', '(Phenols in [0.201,0.238])', '(Flavanoids in [0.085,0.137])', '(Nonflavanoid.phenols in [0.566,0.566])', '(Proanth in [0.392,0.412])', '(Color.int in [0.494,0.794])', '(Hue in [0.179,0.301])', '(OD in [0.109,0.109])', '(Proline in [0.322,0.366])']
		class[3]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.497,0.61])', '(Malic.acid in [0.631,0.71])', '(Ash in [0.641,0.641])', '(Acl in [0.562,0.562])', '(Mg in [0.444,0.531])', '(Phenols in [0.095,0.201])', '(Flavanoids in [0.223,0.28])', '(Nonflavanoid.phenols in [0.075,0.396])', '(Proanth in [0.169,0.286])', '(Color.int in [0.29,0.68])', '(Hue in [0.073,0.244])', '(OD in [0.008,0.023])', '(Proline in [0.207,0.247])']
		class[1]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.729,0.777])', '(Malic.acid in [0.24,0.53])', '(Ash in [0.673,0.769])', '(Acl in [0.237,0.51])', '(Mg in [0.37,0.568])', '(Phenols in [0.568,0.568])', '(Flavanoids in [0.765,0.78])', '(Nonflavanoid.phenols in [0.075,0.245])', '(Proanth in [0.49,0.569])', '(Color.int in [0.298,0.298])', '(Hue in [0.39,0.455])', '(OD in [0.789,0.83])', '(Proline in [0.442,0.501])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.277,0.387])', '(Malic.acid in [0.079,0.081])', '(Ash in [0.59,0.603])', '(Acl in [0.278,0.536])', '(Mg in [0.383,0.383])', '(Phenols in [0.33,0.817])', '(Flavanoids in [0.189,0.509])', '(Nonflavanoid.phenols in [0.0,0.943])', '(Proanth in [0.0,0.486])', '(Color.int in [0.131,0.136])', '(Hue in [0.415,0.626])', '(OD in [0.151,0.702])', '(Proline in [0.31,0.474])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.289,0.842])', '(Malic.acid in [0.173,0.173])', '(Ash in [0.679,0.84])', '(Acl in [0.588,0.742])', '(Mg in [0.198,0.198])', '(Phenols in [0.11,0.659])', '(Flavanoids in [0.238,0.729])', '(Nonflavanoid.phenols in [0.151,0.698])', '(Proanth in [0.478,0.573])', '(Color.int in [0.146,0.165])', '(Hue in [0.463,0.715])', '(OD in [0.521,0.713])', '(Proline in [0.095,0.127])']
		class[3]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.551,0.932])', '(Malic.acid in [0.398,0.506])', '(Ash in [0.667,0.718])', '(Acl in [0.485,0.485])', '(Mg in [0.259,0.42])', '(Phenols in [0.055,0.194])', '(Flavanoids in [0.07,0.229])', '(Nonflavanoid.phenols in [0.208,0.585])', '(Proanth in [0.165,0.325])', '(Color.int in [0.325,0.707])', '(Hue in [0.114,0.211])', '(OD in [0.057,0.166])', '(Proline in [0.191,0.294])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.399,0.467])', '(Malic.acid in [0.074,0.135])', '(Ash in [0.346,0.474])', '(Acl in [0.407,0.407])', '(Mg in [0.222,0.222])', '(Phenols in [0.11,0.868])', '(Flavanoids in [0.271,1.0])', '(Nonflavanoid.phenols in [0.208,0.302])', '(Proanth in [0.369,0.604])', '(Color.int in [0.063,0.245])', '(Hue in [0.455,0.455])', '(OD in [0.566,0.566])', '(Proline in [0.216,0.294])']
		class[1]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.658,0.83])', '(Malic.acid in [0.227,0.728])', '(Ash in [0.596,0.679])', '(Acl in [0.175,0.356])', '(Mg in [0.407,0.506])', '(Phenols in [0.546,1.0])', '(Flavanoids in [0.659,0.997])', '(Nonflavanoid.phenols in [0.358,0.358])', '(Proanth in [0.49,0.573])', '(Color.int in [0.233,0.472])', '(Hue in [0.276,0.431])', '(OD in [0.653,0.751])', '(Proline in [0.31,0.716])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.399,0.619])', '(Malic.acid in [0.061,0.097])', '(Ash in [0.218,0.359])', '(Acl in [0.227,0.464])', '(Mg in [0.099,0.099])', '(Phenols in [0.352,0.67])', '(Flavanoids in [0.466,0.826])', '(Nonflavanoid.phenols in [0.245,0.264])', '(Proanth in [0.247,0.733])', '(Color.int in [0.261,0.316])', '(Hue in [0.52,0.52])', '(OD in [0.721,0.834])', '(Proline in [0.169,0.175])']
		class[1]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.738,0.997])', '(Malic.acid in [0.238,0.254])', '(Ash in [0.654,0.827])', '(Acl in [0.072,0.433])', '(Mg in [0.395,0.494])', '(Phenols in [0.44,0.788])', '(Flavanoids in [0.628,0.966])', '(Nonflavanoid.phenols in [0.302,0.302])', '(Proanth in [0.443,1.0])', '(Color.int in [0.218,0.512])', '(Hue in [0.504,0.585])', '(OD in [0.604,0.653])', '(Proline in [0.64,1.0])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.417,0.503])', '(Malic.acid in [0.178,0.24])', '(Ash in [0.538,0.596])', '(Acl in [0.423,0.562])', '(Mg in [0.198,0.198])', '(Phenols in [0.385,0.582])', '(Flavanoids in [0.628,0.817])', '(Nonflavanoid.phenols in [0.245,0.491])', '(Proanth in [0.533,0.533])', '(Color.int in [0.192,0.195])', '(Hue in [0.171,0.553])', '(OD in [0.592,0.706])', '(Proline in [0.049,0.337])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.375,0.518])', '(Malic.acid in [0.151,0.604])', '(Ash in [0.397,0.397])', '(Acl in [0.278,0.278])', '(Mg in [0.123,0.185])', '(Phenols in [0.176,0.513])', '(Flavanoids in [0.238,0.619])', '(Nonflavanoid.phenols in [0.302,0.566])', '(Proanth in [0.165,0.533])', '(Color.int in [0.103,0.147])', '(Hue in [0.179,0.61])', '(OD in [0.321,0.555])', '(Proline in [0.065,0.11])']
		class[3]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.518,0.836])', '(Malic.acid in [0.371,0.76])', '(Ash in [0.59,0.654])', '(Acl in [0.459,0.459])', '(Mg in [0.198,0.235])', '(Phenols in [0.088,0.238])', '(Flavanoids in [0.012,0.11])', '(Nonflavanoid.phenols in [0.66,0.66])', '(Proanth in [0.09,0.451])', '(Color.int in [0.646,0.725])', '(Hue in [0.073,0.073])', '(OD in [0.136,0.14])', '(Proline in [0.143,0.151])']
		class[1]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.658,0.815])', '(Malic.acid in [0.261,0.416])', '(Ash in [0.846,0.968])', '(Acl in [0.335,0.536])', '(Mg in [0.556,0.593])', '(Phenols in [0.604,0.678])', '(Flavanoids in [0.677,0.707])', '(Nonflavanoid.phenols in [0.491,0.491])', '(Proanth in [0.498,0.553])', '(Color.int in [0.229,0.405])', '(Hue in [0.455,0.528])', '(OD in [0.626,0.626])', '(Proline in [0.354,0.863])']
		class[1]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.812,0.997])', '(Malic.acid in [0.178,0.254])', '(Ash in [0.654,0.859])', '(Acl in [0.072,0.459])', '(Mg in [0.395,0.765])', '(Phenols in [0.659,0.788])', '(Flavanoids in [0.692,0.966])', '(Nonflavanoid.phenols in [0.302,0.698])', '(Proanth in [0.369,1.0])', '(Color.int in [0.325,0.512])', '(Hue in [0.585,0.626])', '(OD in [0.653,0.653])', '(Proline in [0.752,1.0])']
		class[1]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.708,0.854])', '(Malic.acid in [0.211,0.697])', '(Ash in [0.487,0.487])', '(Acl in [0.278,0.423])', '(Mg in [0.247,0.383])', '(Phenols in [0.476,0.714])', '(Flavanoids in [0.674,0.89])', '(Nonflavanoid.phenols in [0.151,0.264])', '(Proanth in [0.42,0.678])', '(Color.int in [0.226,0.387])', '(Hue in [0.35,0.35])', '(OD in [0.653,0.777])', '(Proline in [0.553,0.593])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.354,0.414])', '(Malic.acid in [0.124,0.407])', '(Ash in [0.372,0.583])', '(Acl in [0.433,0.588])', '(Mg in [0.247,0.272])', '(Phenols in [0.194,0.443])', '(Flavanoids in [0.418,0.479])', '(Nonflavanoid.phenols in [0.491,1.0])', '(Proanth in [0.396,0.655])', '(Color.int in [0.085,0.085])', '(Hue in [0.309,0.309])', '(OD in [0.66,0.766])', '(Proline in [0.018,0.02])']
		class[1]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.753,0.952])', '(Malic.acid in [0.218,0.218])', '(Ash in [0.609,0.686])', '(Acl in [0.258,0.289])', '(Mg in [0.58,0.704])', '(Phenols in [0.604,0.733])', '(Flavanoids in [0.79,0.86])', '(Nonflavanoid.phenols in [0.283,0.396])', '(Proanth in [0.737,0.757])', '(Color.int in [0.346,0.39])', '(Hue in [0.382,0.455])', '(OD in [0.796,1.0])', '(Proline in [0.402,0.617])']
		class[1]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.708,0.854])', '(Malic.acid in [0.211,0.697])', '(Ash in [0.487,0.487])', '(Acl in [0.278,0.423])', '(Mg in [0.247,0.383])', '(Phenols in [0.476,0.714])', '(Flavanoids in [0.674,0.89])', '(Nonflavanoid.phenols in [0.151,0.264])', '(Proanth in [0.42,0.678])', '(Color.int in [0.226,0.387])', '(Hue in [0.35,0.35])', '(OD in [0.653,0.777])', '(Proline in [0.553,0.593])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.113,0.443])', '(Malic.acid in [0.0,0.38])', '(Ash in [0.519,0.731])', '(Acl in [0.536,0.536])', '(Mg in [0.222,0.222])', '(Phenols in [0.487,0.513])', '(Flavanoids in [0.47,0.549])', '(Nonflavanoid.phenols in [0.245,0.547])', '(Proanth in [0.318,0.404])', '(Color.int in [0.023,0.119])', '(Hue in [0.341,0.504])', '(OD in [0.392,0.57])', '(Proline in [0.028,0.115])']
		class[1]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.634,0.848])', '(Malic.acid in [0.258,0.364])', '(Ash in [0.788,0.84])', '(Acl in [0.227,0.412])', '(Mg in [0.383,0.383])', '(Phenols in [0.604,0.769])', '(Flavanoids in [0.845,0.942])', '(Nonflavanoid.phenols in [0.075,0.321])', '(Proanth in [0.506,0.941])', '(Color.int in [0.328,0.35])', '(Hue in [0.325,0.447])', '(OD in [0.717,0.864])', '(Proline in [0.64,0.712])']
		class[1]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.735,0.777])', '(Malic.acid in [0.24,0.53])', '(Ash in [0.769,0.801])', '(Acl in [0.237,0.485])', '(Mg in [0.321,0.568])', '(Phenols in [0.505,0.568])', '(Flavanoids in [0.652,0.78])', '(Nonflavanoid.phenols in [0.075,0.283])', '(Proanth in [0.49,0.49])', '(Color.int in [0.158,0.298])', '(Hue in [0.39,0.52])', '(OD in [0.789,0.962])', '(Proline in [0.442,0.442])']
		class[3]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.497,0.682])', '(Malic.acid in [0.562,0.631])', '(Ash in [0.641,0.654])', '(Acl in [0.562,0.562])', '(Mg in [0.272,0.444])', '(Phenols in [0.201,0.286])', '(Flavanoids in [0.088,0.223])', '(Nonflavanoid.phenols in [0.075,0.604])', '(Proanth in [0.169,0.329])', '(Color.int in [0.29,0.593])', '(Hue in [0.057,0.244])', '(OD in [0.008,0.132])', '(Proline in [0.247,0.286])']
		class[1]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.67,0.943])', '(Malic.acid in [0.202,0.229])', '(Ash in [0.699,0.949])', '(Acl in [0.237,0.253])', '(Mg in [0.494,0.519])', '(Phenols in [0.531,0.777])', '(Flavanoids in [0.674,0.89])', '(Nonflavanoid.phenols in [0.396,0.396])', '(Proanth in [0.373,0.612])', '(Color.int in [0.254,0.445])', '(Hue in [0.463,0.496])', '(OD in [0.57,0.596])', '(Proline in [0.469,0.923])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.182,0.503])', '(Malic.acid in [0.227,0.297])', '(Ash in [0.59,0.705])', '(Acl in [0.567,0.613])', '(Mg in [0.173,0.173])', '(Phenols in [0.084,0.293])', '(Flavanoids in [0.372,0.393])', '(Nonflavanoid.phenols in [0.66,0.66])', '(Proanth in [0.369,0.478])', '(Color.int in [0.094,0.139])', '(Hue in [0.325,0.423])', '(OD in [0.434,0.558])', '(Proline in [0.158,0.31])']
		class[1]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.658,0.952])', '(Malic.acid in [0.218,0.416])', '(Ash in [0.686,0.968])', '(Acl in [0.258,0.536])', '(Mg in [0.593,0.704])', '(Phenols in [0.604,0.604])', '(Flavanoids in [0.677,0.79])', '(Nonflavanoid.phenols in [0.283,0.491])', '(Proanth in [0.553,0.737])', '(Color.int in [0.229,0.346])', '(Hue in [0.455,0.455])', '(OD in [0.626,1.0])', '(Proline in [0.354,0.617])']
		class[3]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.53,0.551])', '(Malic.acid in [0.353,0.506])', '(Ash in [0.667,0.667])', '(Acl in [0.485,0.691])', '(Mg in [0.346,0.42])', '(Phenols in [0.0,0.055])', '(Flavanoids in [0.189,0.229])', '(Nonflavanoid.phenols in [0.208,0.264])', '(Proanth in [0.165,0.165])', '(Color.int in [0.325,0.352])', '(Hue in [0.146,0.211])', '(OD in [0.034,0.057])', '(Proline in [0.191,0.215])']
		class[3]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.363,0.467])', '(Malic.acid in [0.387,0.706])', '(Ash in [0.538,0.538])', '(Acl in [0.407,0.407])', '(Mg in [0.296,0.519])', '(Phenols in [0.084,0.172])', '(Flavanoids in [0.058,0.095])', '(Nonflavanoid.phenols in [0.302,0.943])', '(Proanth in [0.208,0.286])', '(Color.int in [0.476,0.575])', '(Hue in [0.138,0.203])', '(OD in [0.117,0.275])', '(Proline in [0.322,0.449])']
		class[1]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.702,0.943])', '(Malic.acid in [0.229,0.231])', '(Ash in [0.699,0.808])', '(Acl in [0.237,0.284])', '(Mg in [0.284,0.519])', '(Phenols in [0.623,0.777])', '(Flavanoids in [0.753,0.89])', '(Nonflavanoid.phenols in [0.396,0.396])', '(Proanth in [0.408,0.612])', '(Color.int in [0.272,0.445])', '(Hue in [0.358,0.463])', '(OD in [0.596,0.736])', '(Proline in [0.72,0.923])']
		class[1]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.634,1.0])', '(Malic.acid in [0.254,0.364])', '(Ash in [0.699,0.84])', '(Acl in [0.206,0.412])', '(Mg in [0.321,0.383])', '(Phenols in [0.495,0.604])', '(Flavanoids in [0.625,0.845])', '(Nonflavanoid.phenols in [0.321,0.321])', '(Proanth in [0.616,0.941])', '(Color.int in [0.312,0.35])', '(Hue in [0.439,0.447])', '(OD in [0.717,0.872])', '(Proline in [0.712,0.796])']
		class[1]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.759,0.902])', '(Malic.acid in [0.2,0.207])', '(Ash in [0.59,0.641])', '(Acl in [0.278,0.438])', '(Mg in [0.444,0.691])', '(Phenols in [0.626,0.678])', '(Flavanoids in [0.823,0.829])', '(Nonflavanoid.phenols in [0.17,0.208])', '(Proanth in [0.604,0.663])', '(Color.int in [0.347,0.458])', '(Hue in [0.496,0.496])', '(OD in [0.608,0.921])', '(Proline in [0.39,0.975])']
		class[1]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.542,0.92])', '(Malic.acid in [0.166,0.193])', '(Ash in [0.615,0.744])', '(Acl in [0.32,0.371])', '(Mg in [0.309,0.309])', '(Phenols in [0.385,0.487])', '(Flavanoids in [0.579,0.598])', '(Nonflavanoid.phenols in [0.245,0.245])', '(Proanth in [0.412,0.455])', '(Color.int in [0.194,0.29])', '(Hue in [0.496,0.561])', '(OD in [0.585,0.891])', '(Proline in [0.577,0.788])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.399,0.399])', '(Malic.acid in [0.045,0.074])', '(Ash in [0.0,0.474])', '(Acl in [0.0,0.407])', '(Mg in [0.222,0.222])', '(Phenols in [0.304,0.868])', '(Flavanoids in [0.03,1.0])', '(Nonflavanoid.phenols in [0.208,0.283])', '(Proanth in [0.004,0.604])', '(Color.int in [0.019,0.245])', '(Hue in [0.455,0.463])', '(OD in [0.208,0.566])', '(Proline in [0.183,0.294])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.375,0.399])', '(Malic.acid in [0.045,0.47])', '(Ash in [0.0,0.551])', '(Acl in [0.0,0.381])', '(Mg in [0.222,0.222])', '(Phenols in [0.304,0.476])', '(Flavanoids in [0.03,0.543])', '(Nonflavanoid.phenols in [0.226,0.283])', '(Proanth in [0.004,0.62])', '(Color.int in [0.019,0.036])', '(Hue in [0.463,0.545])', '(OD in [0.208,0.766])', '(Proline in [0.0,0.183])']
		class[3]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.363,0.565])', '(Malic.acid in [0.465,0.894])', '(Ash in [0.756,0.859])', '(Acl in [0.536,0.536])', '(Mg in [0.235,0.321])', '(Phenols in [0.084,0.143])', '(Flavanoids in [0.0,0.009])', '(Nonflavanoid.phenols in [0.755,0.755])', '(Proanth in [0.133,0.153])', '(Color.int in [0.187,0.254])', '(Hue in [0.22,0.236])', '(OD in [0.0,0.392])', '(Proline in [0.247,0.342])']
		class[1]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.902,0.997])', '(Malic.acid in [0.2,0.64])', '(Ash in [0.59,0.59])', '(Acl in [0.278,0.278])', '(Mg in [0.395,0.691])', '(Phenols in [0.678,0.769])', '(Flavanoids in [0.823,0.823])', '(Nonflavanoid.phenols in [0.208,0.264])', '(Proanth in [0.663,0.698])', '(Color.int in [0.281,0.347])', '(Hue in [0.455,0.496])', '(OD in [0.819,0.921])', '(Proline in [0.39,0.617])']
		class[3]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.461,0.637])', '(Malic.acid in [0.124,0.416])', '(Ash in [0.474,0.647])', '(Acl in [0.485,0.485])', '(Mg in [0.407,0.617])', '(Phenols in [0.121,0.183])', '(Flavanoids in [0.034,0.064])', '(Nonflavanoid.phenols in [0.755,0.755])', '(Proanth in [0.388,0.412])', '(Color.int in [0.52,0.671])', '(Hue in [0.081,0.098])', '(OD in [0.106,0.132])', '(Proline in [0.278,0.438])']
		class[2]  - coverage[1.695%] -  precision[100.0%] >> ['(Alcohol in [0.31,0.443])', '(Malic.acid in [0.319,0.38])', '(Ash in [0.519,0.519])', '(Acl in [0.536,0.536])', '(Mg in [0.185,0.222])', '(Phenols in [0.513,0.531])', '(Flavanoids in [0.549,0.665])', '(Nonflavanoid.phenols in [0.245,0.453])', '(Proanth in [0.318,0.369])', '(Color.int in [0.023,0.091])', '(Hue in [0.309,0.341])', '(OD in [0.57,0.758])', '(Proline in [0.028,0.07])']
